Shipment_ID,Vendor_Name,Origin_City,Destination_City,GRPO_Qty,AP_Qty,Freight_Charges,Taxes,Shipment_Date,Delivery_Date
1000,FedEx,Chennai,Delhi,124,103,985,108,2024-01-01,2024-01-07
1001,Ekart,Chennai,Bangalore,194,47,4966,223,2024-01-02,2024-01-04
1002,DHL Logistics,Chennai,Mumbai,136,182,2582,295,2024-01-03,2024-01-05
1003,BlueDart,Chennai,Bangalore,151,198,2526,132,2024-01-04,2024-01-10
1004,FedEx,Delhi,Chennai,21,153,2976,102,2024-01-05,2024-01-11
1005,DHL Logistics,Bangalore,Bangalore,190,102,3102,428,2024-01-06,2024-01-08
1006,DHL Logistics,Chennai,Bangalore,119,51,2198,447,2024-01-07,2024-01-13
1007,BlueDart,Mumbai,Delhi,76,73,4674,443,2024-01-08,2024-01-13
1008,Ekart,Chennai,Delhi,159,17,4447,292,2024-01-09,2024-01-15
1009,Ekart,Bangalore,Mumbai,91,140,2976,155,2024-01-10,2024-01-13
1010,BlueDart,Chennai,Hyderabad,132,184,3127,203,2024-01-11,2024-01-17
1011,Delhivery,Bangalore,Chennai,104,85,1694,97,2024-01-12,2024-01-13
1012,Ekart,Bangalore,Chennai,136,190,2954,498,2024-01-13,2024-01-15
1013,Delhivery,Delhi,Mumbai,172,76,4253,217,2024-01-14,2024-01-16
1014,Ekart,Hyderabad,Bangalore,199,163,1720,455,2024-01-15,2024-01-19
1015,FedEx,Delhi,Chennai,95,175,3680,351,2024-01-16,2024-01-19
1016,Ekart,Mumbai,Bangalore,70,141,3437,350,2024-01-17,2024-01-21
1017,Delhivery,Chennai,Hyderabad,108,35,1693,394,2024-01-18,2024-01-22
1018,Ekart,Delhi,Hyderabad,101,129,4763,133,2024-01-19,2024-01-25
1019,Delhivery,Delhi,Chennai,146,94,2244,374,2024-01-20,2024-01-25
1020,Ekart,Delhi,Bangalore,165,128,1335,376,2024-01-21,2024-01-24
1021,BlueDart,Mumbai,Mumbai,163,138,3057,213,2024-01-22,2024-01-28
1022,BlueDart,Bangalore,Chennai,174,62,3085,340,2024-01-23,2024-01-24
1023,DHL Logistics,Hyderabad,Delhi,152,91,4287,74,2024-01-24,2024-01-29
1024,BlueDart,Hyderabad,Hyderabad,141,184,2535,111,2024-01-25,2024-01-31
1025,BlueDart,Bangalore,Chennai,102,155,573,164,2024-01-26,2024-02-01
1026,BlueDart,Delhi,Delhi,94,64,514,198,2024-01-27,2024-01-28
1027,BlueDart,Mumbai,Bangalore,53,137,4725,122,2024-01-28,2024-01-30
1028,DHL Logistics,Delhi,Bangalore,18,173,4794,492,2024-01-29,2024-02-03
1029,Ekart,Delhi,Mumbai,193,88,2267,105,2024-01-30,2024-02-04
1030,BlueDart,Bangalore,Mumbai,155,70,1415,65,2024-01-31,2024-02-03
1031,DHL Logistics,Hyderabad,Hyderabad,120,188,2917,347,2024-02-01,2024-02-02
1032,DHL Logistics,Chennai,Chennai,70,110,4718,241,2024-02-02,2024-02-06
1033,FedEx,Delhi,Bangalore,126,184,1109,417,2024-02-03,2024-02-06
1034,Delhivery,Bangalore,Mumbai,170,124,3299,205,2024-02-04,2024-02-06
1035,BlueDart,Mumbai,Mumbai,108,116,1366,402,2024-02-05,2024-02-10
1036,DHL Logistics,Chennai,Delhi,93,161,1849,388,2024-02-06,2024-02-11
1037,FedEx,Chennai,Chennai,165,10,2967,139,2024-02-07,2024-02-08
1038,BlueDart,Mumbai,Mumbai,190,42,3610,121,2024-02-08,2024-02-11
1039,BlueDart,Hyderabad,Chennai,60,150,2085,379,2024-02-09,2024-02-10
1040,FedEx,Hyderabad,Chennai,90,114,3269,146,2024-02-10,2024-02-13
1041,Ekart,Hyderabad,Mumbai,134,100,1710,238,2024-02-11,2024-02-16
1042,DHL Logistics,Delhi,Chennai,120,85,4618,257,2024-02-12,2024-02-15
1043,BlueDart,Mumbai,Chennai,36,111,2145,456,2024-02-13,2024-02-16
1044,FedEx,Delhi,Delhi,47,124,1173,296,2024-02-14,2024-02-16
1045,Ekart,Mumbai,Bangalore,162,35,4492,468,2024-02-15,2024-02-17
1046,Delhivery,Bangalore,Hyderabad,129,193,3915,489,2024-02-16,2024-02-18
1047,Ekart,Bangalore,Mumbai,194,79,2139,171,2024-02-17,2024-02-18
1048,DHL Logistics,Hyderabad,Delhi,178,15,4759,185,2024-02-18,2024-02-24
1049,FedEx,Bangalore,Mumbai,190,24,4531,215,2024-02-19,2024-02-25
1050,BlueDart,Hyderabad,Bangalore,176,12,2812,434,2024-02-20,2024-02-26
1051,Delhivery,Delhi,Delhi,157,101,1181,125,2024-02-21,2024-02-24
1052,DHL Logistics,Bangalore,Chennai,54,74,3294,432,2024-02-22,2024-02-26
1053,Ekart,Hyderabad,Chennai,158,97,3714,123,2024-02-23,2024-02-25
1054,BlueDart,Hyderabad,Chennai,73,196,988,113,2024-02-24,2024-02-29
1055,Delhivery,Mumbai,Mumbai,159,34,4478,363,2024-02-25,2024-03-01
1056,Delhivery,Mumbai,Delhi,75,125,1170,370,2024-02-26,2024-02-28
1057,BlueDart,Mumbai,Bangalore,127,183,4181,89,2024-02-27,2024-02-29
1058,DHL Logistics,Mumbai,Bangalore,156,24,1121,165,2024-02-28,2024-03-04
1059,BlueDart,Hyderabad,Chennai,78,87,795,64,2024-02-29,2024-03-03
1060,FedEx,Chennai,Bangalore,154,42,952,328,2024-03-01,2024-03-05
1061,Ekart,Hyderabad,Chennai,135,101,1135,204,2024-03-02,2024-03-08
1062,FedEx,Mumbai,Delhi,88,115,3292,417,2024-03-03,2024-03-09
1063,BlueDart,Mumbai,Bangalore,69,176,2629,65,2024-03-04,2024-03-09
1064,FedEx,Mumbai,Bangalore,194,158,4916,131,2024-03-05,2024-03-11
1065,DHL Logistics,Bangalore,Delhi,54,162,2395,176,2024-03-06,2024-03-10
1066,DHL Logistics,Hyderabad,Hyderabad,173,165,4933,303,2024-03-07,2024-03-11
1067,Delhivery,Chennai,Bangalore,49,175,2117,204,2024-03-08,2024-03-13
